未分类,#genre#
风云足球,http://218.81.49.34:10010/rtp/233.18.204.176:5140#https://hls-gateway.vpstv.net/streams/708859.m3u8
足球频道,http://220.176.218.222:9000/rtp/239.252.220.205:5140#http://182.135.66.163:1888/rtp/239.94.1.47:5140#http://182.135.66.163:18888/rtp/239.94.1.47:5140#http://123.118.54.216:8686/rtp/239.3.1.89:4120#http://gslbserv.itv.cmvideo.cn:80/5000000011000265001/1.m3u8?channel-id=FifastbLive&Contentid=3000000001000005308&livemode=1&stbId=toShengfen&mode=1&
魅力足球,http://171.8.169.42:8800/rtp/239.16.20.113:11130#https://hls-gateway.vpstv.net/streams/708839.m3u8
天元围棋,http://182.135.66.163:18888/rtp/239.94.1.152:5140#http://182.135.66.163:1888/rtp/239.94.1.152:5140#http://121.29.215.51:2083/rtp/239.253.93.211:6389
快乐垂钓,http://106.111.244.12:58099/rtp/239.49.0.114:8000#http://124.112.241.104:4022/rtp/238.1.79.31:4360#http://60.4.29.80:8077/rtp/239.253.93.213:6391#http://218.81.49.34:10010/rtp/233.18.204.42:5140#http://115.171.216.40:4000/rtp/225.1.8.71:8002#http://115.171.216.32:4000/rtp/225.1.8.71:8002#http://182.135.66.163:1888/rtp/239.94.1.153:5140#http://182.135.66.163:18888/rtp/239.94.1.153:5140#http://171.8.169.42:8800/rtp/239.16.20.67:10670#http://183.164.237.86:8888/rtp/238.1.79.31:4360#http://123.118.54.216:8686/rtp/239.3.1.164:8001#http://drive.mxmy.net:8888/udp/239.3.1.164:8001#http://121.29.215.51:2083/rtp/239.253.93.213:6391#https://live.ottiptv.cc/huya/10542096#https://hls-gateway.vpstv.net/streams/708835.m3u8
JJ斗地主,http://120.220.76.91:2003/huya.php?id=14079954#https://cdn-3.ttvb.eu.org/douyu/488743#https://cdn-3.ttvb.eu.org/bilibili/22021983
🏛经典剧场,#genre#
笑傲江湖,https://live.metshop.top/huya/26355790#https://live.metshop.top/huya/23865142#https://live.ottiptv.cc/huya/26355790#http://cdn.jdshipin.com:8880/huya.php?id=26355790#http://cdn.jdshipin.com:8880/huya.php?id=23865142#https://live.ottiptv.cc/yy/1354936128#http://8.155.43.98:35455/douyu/8912325#https://live.ottiptv.cc/yy/1382749896#https://live.ottiptv.cc/yy/1382736914
天龙八部,http://cdn.jdshipin.com:8880/huya.php?id=20985816#https://live.metshop.top/huya/20985816#https://live.ottiptv.cc/yy/1382736855#https://live.ottiptv.cc/huya/20985816#http://jiaojirentv.top/2020/yy.php?id=1382881708
鹿鼎记,https://live.ottiptv.cc/yy/1354658049
仙剑奇侠传,https://live.ottiptv.cc/yy/1382749903
西游记,https://live.metshop.top/huya/26355861#http://cdn.jdshipin.com:8880/huya.php?id=26355861#https://live.ottiptv.cc/huya/26355861#http://120.220.76.91:2003/huya.php?id=29465859#http://cdn.jdshipin.com:8880/huya.php?id=29465859#http://cdn.jdshipin.com:8880/huya.php?id=30080242#http://www.goodiptv.club/douyu/3113309#https://live.ottiptv.cc/yy/1353392400#https://live.ottiptv.cc/yy/1382736846
三国演义,https://live.metshop.top/huya/11602081#http://120.220.76.91:2003/huya.php?id=11602081#https://live.ottiptv.cc/huya/11602081#http://cdn.jdshipin.com:8880/huya.php?id=11602081#https://live.ottiptv.cc/yy/1354930932
水浒传,https://live.ottiptv.cc/huya/11342384#http://120.220.76.91:2003/huya.php?id=11342384#http://live.ottiptv.cc/huya/26355860
新白娘子传奇,https://live.ottiptv.cc/yy/1354490667#https://live.ottiptv.cc/yy/1354930969
天龙八部,http://cdn.jdshipin.com:8880/huya.php?id=20985816#https://live.metshop.top/huya/20985816#https://live.ottiptv.cc/yy/1382736855#https://live.ottiptv.cc/huya/20985816#http://jiaojirentv.top/2020/yy.php?id=1382881708
济公游记,https://live.ottiptv.cc/yy/1355265814
封神榜,https://live.metshop.top/huya/29465849#https://live.ottiptv.cc/huya/29465849#http://120.220.76.91:2003/huya.php?id=29465849#http://cdn.jdshipin.com:8880/huya.php?id=29465849#https://live.ottiptv.cc/yy/1353426319
射雕英雄传,https://live.metshop.top/huya/23824164#https://live.ottiptv.cc/huya/23824164#https://live.ottiptv.cc/yy/1354210357#https://live.ottiptv.cc/yy/1352475619#http://cdn.jdshipin.com:8880/huya.php?id=23824164#http://rihou.cc:555/tv/v
射雕英雄传,https://live.metshop.top/huya/23824164#https://live.ottiptv.cc/huya/23824164#https://live.ottiptv.cc/yy/1354210357#https://live.ottiptv.cc/yy/1352475619#http://cdn.jdshipin.com:8880/huya.php?id=23824164#http://rihou.cc:555/tv/v
甄嬛传,http://rihou.cc:555/tv/v
🎸演唱会场,#genre#
2025大湾区电影音乐晚会,http://jx.999315.xyz/yzzy/20250929/17368_087f472a/index.m3u8
📺央视频道,#genre#
CCTV-1,http://183.220.20.17:4321/rtp/239.11.0.65:5140#http://183.220.107.138:4022/rtp/239.11.0.130:5140$四川移动#http://114.226.212.140:8787/rtp/239.49.8.19:9614#http://183.220.107.138:4022/rtp/239.11.0.65:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.0.1:8000#http://211.158.64.23:8888/udp/225.0.4.74:7980#http://121.230.179.192:8802/rtp/239.49.8.129:6000#http://121.230.179.192:8802/rtp/239.49.0.207:8000#http://115.171.216.40:4000/rtp/225.1.8.81:8176#http://222.128.26.62:4001/rtp/239.3.1.129:8008#http://123.118.54.216:8686/rtp/239.3.1.129:8008#http://115.171.216.32:4000/rtp/225.1.8.81:8176#http://218.81.49.34:10010/rtp/233.18.204.168:5140#http://115.171.216.32:4000/rtp/225.1.8.33:8002#http://121.230.179.192:8802/rtp/239.49.1.1:6000#http://115.171.216.40:4000/rtp/225.1.8.33:8002#http://182.135.66.163:1888/rtp/239.94.0.1:5140#http://121.29.215.51:2083/rtp/239.253.92.83:8012#http://121.230.179.192:8802/rtp/239.49.8.19:9614#http://114.226.212.135:8787/rtp/239.49.8.19:9614#http://36.49.50.4:8800/rtp/239.37.0.152:5540#http://220.176.218.222:9000/udp/239.252.219.200:5140#http://182.135.66.163:18888/rtp/239.94.0.31:5140#http://182.135.66.163:18888/rtp/239.94.0.1:5140#http://182.135.66.163:1888/rtp/239.94.2.69:5140#http://182.135.66.163:1888/rtp/239.94.0.31:5140#http://36.49.50.4:8800/rtp/239.37.0.224:5540#http://115.171.216.32:4000/rtp/225.1.8.1:8008#http://115.171.216.40:4000/rtp/225.1.8.1:8008#http://36.49.50.4:8800/rtp/239.37.0.235:5540#http://114.226.212.136:8787/rtp/239.49.8.129:6000#http://36.49.50.4:8800/rtp/239.37.0.149:5540#http://171.8.169.42:8800/rtp/239.16.20.1:10010#http://114.226.212.135:8787/rtp/239.49.8.129:6000#http://114.226.212.140:8787/rtp/239.49.8.129:6000#http://182.135.66.163:1888/rtp/239.94.2.34:5140#http://113.119.26.118:58888/udp/239.77.1.144:5146#http://182.135.66.163:18888/rtp/239.94.2.69:5140#http://106.111.244.12:58099/rtp/239.49.0.207:8000#http://218.81.49.34:10010/rtp/233.18.204.52:5140#http://218.81.49.34:10010/rtp/233.18.204.20:5140#http://182.135.66.163:18888/rtp/239.94.2.34:5140#http://183.220.107.138:4022/rtp/239.11.0.65:5140#http://182.135.66.163:1888/rtp/239.94.2.146:5140#http://182.135.66.163:18888/rtp/239.94.2.146:5140#http://106.111.244.12:58099/rtp/239.49.8.19:9614#http://221.218.13.150:8000/rtp/239.3.1.129:8008#https://hls-gateway.vpstv.net/streams/476879.m3u8
CCTV-2,http://183.220.20.17:4321/rtp/239.11.0.108:5140#http://183.220.107.138:4022/rtp/239.11.0.108:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.21:5140#http://183.236.43.98:4013/udp/239.77.1.158:5146#http://114.226.212.135:8787/rtp/239.49.8.50:9802#http://220.176.218.222:9000/udp/239.252.220.183:5140#http://222.128.26.62:4001/rtp/239.3.1.60:8084#http://114.226.212.136:8787/rtp/239.49.8.50:9802#http://221.218.13.150:8000/rtp/239.3.1.60:8084#http://123.118.54.216:8686/rtp/239.3.1.60:8084#http://115.171.216.40:4000/rtp/225.1.8.2:8084#http://121.230.179.192:8802/rtp/239.49.8.50:9802#http://113.119.26.118:58888/udp/239.77.1.158:5146#http://121.230.179.192:8802/rtp/239.49.1.2:6000#http://114.226.212.140:8787/rtp/239.49.8.50:9802#http://218.81.49.34:10010/rtp/233.18.204.68:5140#http://182.135.66.163:18888/rtp/239.94.0.2:5140#http://114.226.212.140:8787/rtp/239.49.8.130:6000#http://121.230.179.192:8802/rtp/239.49.8.130:6000#http://114.226.212.136:8787/rtp/239.49.8.130:6000#http://182.135.66.163:1888/rtp/239.94.2.35:5140#http://115.171.216.32:4000/rtp/225.1.8.2:8084#http://182.135.66.163:1888/rtp/239.94.0.2:5140#http://171.8.169.42:8800/rtp/239.16.20.2:10020#http://182.135.66.163:1888/rtp/239.94.2.70:5140#http://182.135.66.163:18888/rtp/239.94.2.70:5140#http://182.135.66.163:18888/rtp/239.94.2.35:5140#http://106.111.244.12:58099/rtp/239.49.8.130:6000#http://182.135.66.163:1888/rtp/239.94.2.147:5140#http://183.47.2.156:16883/udp/239.77.1.158:5146#http://182.135.66.163:18888/rtp/239.94.2.147:5140#http://121.29.215.51:2083/rtp/239.253.92.190:6065#http://183.164.237.86:8888/rtp/238.1.78.235:7752#http://183.220.107.138:4022/rtp/239.11.0.108:5140
CCTV-3,http://183.220.20.17:4321/rtp/239.11.0.101:5140#http://183.220.107.138:4022/rtp/239.11.0.101:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.69:5140#http://218.81.49.34:10010/rtp/233.18.204.22:5140#http://113.119.26.118:58888/udp/239.77.0.169:5146#http://183.47.2.156:16883/udp/239.77.0.169:5146#http://123.118.54.216:8686/rtp/239.3.1.172:8001#http://220.176.218.222:9000/udp/239.252.220.193:5140#http://220.176.218.222:9000/udp/239.252.219.252:5140#http://121.230.179.192:8802/rtp/239.49.8.74:8000#http://182.135.66.163:1888/rtp/239.94.0.3:5140#http://182.135.66.163:1888/rtp/239.94.0.32:5140#http://182.135.66.163:18888/rtp/239.94.0.32:5140#http://182.135.66.163:18888/rtp/239.94.0.3:5140#http://115.171.216.32:4000/rtp/225.1.8.88:8000#http://115.171.216.40:4000/rtp/225.1.8.88:8000#http://222.128.26.62:4001/rtp/239.3.1.172:8001#http://114.226.212.140:8787/rtp/239.49.1.3:6000#http://171.8.169.42:8800/rtp/239.16.20.3:10030#http://114.226.212.136:8787/rtp/239.49.1.3:6000#http://183.220.107.138:4022/rtp/239.11.0.101:5140#http://182.135.66.163:1888/rtp/239.94.2.148:5140#http://182.135.66.163:18888/rtp/239.94.2.148:5140#http://221.218.13.150:8000/rtp/239.3.1.172:8001
CCTV-4,http://183.220.20.17:4321/rtp/239.11.0.109:5140#http://218.81.49.34:10010/rtp/233.18.204.70:5140#http://183.220.107.138:4022/rtp/239.11.0.109:5140$四川移动#http://113.119.26.118:58888/udp/239.77.1.163:5146#http://123.118.54.216:8686/rtp/239.3.1.105:8092#http://60.4.29.80:8077/rtp/239.253.92.251:6141#http://218.81.49.34:10010/rtp/233.18.204.23:5140#http://121.230.179.192:8802/rtp/239.49.8.131:6000#http://182.135.66.163:18888/rtp/239.94.0.4:5140#http://121.29.215.51:2083/rtp/239.253.92.251:6141#http://182.135.66.163:1888/rtp/239.94.0.4:5140#http://115.171.216.32:4000/rtp/225.1.8.4:8092#http://drive.mxmy.net:8888/udp/239.3.1.105:8092#http://220.176.218.222:9000/udp/239.252.220.184:5140#http://115.171.216.40:4000/rtp/225.1.8.4:8092#http://171.8.169.42:8800/rtp/239.16.20.4:10040#http://114.226.212.136:8787/rtp/239.49.8.131:6000#http://183.220.107.138:4022/rtp/239.11.0.109:5140#http://182.135.66.163:18888/rtp/239.94.2.149:5140#http://182.135.66.163:1888/rtp/239.94.2.149:5140#http://221.218.13.150:8000/rtp/239.3.1.105:8092
CCTV-5,http://183.220.20.17:4321/rtp/239.11.0.100:5140#http://121.230.179.192:8802/rtp/239.49.8.75:8000#http://183.220.107.138:4022/rtp/239.11.0.100:5140$四川移动#http://183.220.107.138:4022/rtp/239.11.0.66:5140$四川移动#http://113.119.26.118:58888/udp/239.77.0.170:5146#http://183.220.107.138:4022/rtp/239.10.0.200:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.24:5140#http://60.4.29.80:8077/rtp/239.253.92.181:6046#http://218.81.49.34:10010/rtp/233.18.204.71:5140#http://115.171.216.40:4000/rtp/225.1.8.89:8000#http://222.128.26.62:4001/rtp/239.3.1.173:8001#http://115.171.216.32:4000/rtp/225.1.8.89:8000#http://121.230.179.192:8802/rtp/239.49.0.206:8000#http://182.135.66.163:1888/rtp/239.94.2.30:5140#http://182.135.66.163:1888/rtp/239.94.0.158:5140#http://182.135.66.163:18888/rtp/239.94.0.23:5140#http://182.135.66.163:18888/rtp/239.94.0.5:5140#http://182.135.66.163:1888/rtp/239.94.0.33:5140#http://182.135.66.163:18888/rtp/239.94.0.33:5140#http://182.135.66.163:1888/rtp/239.94.0.23:5140#http://182.135.66.163:1888/rtp/239.94.0.5:5140#http://114.226.212.140:8787/rtp/239.49.1.5:6000#http://220.176.218.222:9000/udp/239.252.219.236:5140#http://36.49.50.4:8800/rtp/239.37.0.232:5540#http://171.8.169.42:8800/rtp/239.16.20.53:10530#http://114.226.212.136:8787/rtp/239.49.1.5:6000#http://182.135.66.163:18888/rtp/239.94.0.158:5140#http://182.135.66.163:18888/rtp/239.94.2.30:5140#http://183.220.107.138:4022/rtp/239.11.0.100:5140#http://182.135.66.163:18888/rtp/239.94.2.150:5140#http://123.118.54.216:8686/rtp/239.3.1.173:8001#http://182.135.66.163:1888/rtp/239.94.2.220:5140#http://182.135.66.163:1888/rtp/239.94.2.150:5140#http://182.135.66.163:18888/rtp/239.94.2.220:5140#http://220.176.218.222:9000/udp/239.252.219.198:5140
CCTV-5+,http://113.119.26.118:58888/udp/239.77.0.87:5146#http://113.119.26.118:58888/udp/239.77.1.31:5146#http://60.4.29.80:8077/rtp/239.253.92.82:8013#http://218.81.49.34:10010/rtp/233.18.204.67:5140#http://115.171.216.40:4000/rtp/225.1.8.20:8004#http://183.164.237.86:8888/rtp/238.1.78.237:7768#http://182.135.66.163:1888/rtp/239.94.0.19:5140#http://36.49.50.4:8800/rtp/239.37.0.121:5540#http://182.135.66.163:18888/rtp/239.94.0.19:5140#http://115.171.216.32:4000/rtp/225.1.8.20:8004#http://171.8.169.42:8800/rtp/239.16.20.5:10050#http://221.218.13.150:8000/rtp/239.3.1.130:8004#http://183.47.2.156:16883/udp/239.77.0.87:5146#http://123.118.54.216:8686/rtp/239.3.1.130:8004#http://182.135.66.163:18888/rtp/239.94.2.162:5140#http://182.135.66.163:1888/rtp/239.94.2.162:5140#http://220.176.218.222:9000/udp/239.252.219.72:5140
CCTV-6,http://113.119.26.118:58888/udp/239.77.0.171:5146#http://218.81.49.34:10010/rtp/233.18.204.72:5140#http://183.220.20.17:4321/rtp/239.11.0.102:5140#http://114.226.212.140:8787/rtp/239.49.1.6:6000#http://115.171.216.32:4000/rtp/225.1.8.84:8000#http://115.171.216.40:4000/rtp/225.1.8.84:8000#http://60.4.29.80:8077/rtp/239.253.92.193:6058#http://218.81.49.34:10010/rtp/233.18.204.25:5140#http://182.135.66.163:18888/rtp/239.94.0.34:5140#http://182.135.66.163:18888/rtp/239.94.0.159:5140#http://182.135.66.163:1888/rtp/239.94.0.159:5140#http://182.135.66.163:1888/rtp/239.94.0.34:5140#http://171.8.169.42:8800/rtp/239.16.20.6:10060#http://220.176.218.222:9000/udp/239.252.220.195:5140#http://121.230.179.192:8802/rtp/239.49.8.76:8000#http://183.47.2.156:16883/udp/239.77.0.171:5146#http://182.135.66.163:18888/rtp/239.94.2.151:5140#http://182.135.66.163:1888/rtp/239.94.2.151:5140#http://182.135.66.163:1888/rtp/239.94.2.221:5140#http://183.220.107.138:4022/rtp/239.11.0.102:5140#http://123.118.54.216:8686/rtp/239.3.1.174:8001#http://182.135.66.163:18888/rtp/239.94.2.221:5140#http://121.29.215.51:2083/rtp/239.253.92.193:6058#https://hls-gateway.vpstv.net/streams/476890.m3u8
CCTV-7,http://121.230.179.192:8802/rtp/239.49.1.254:6000#http://183.220.20.17:4321/rtp/239.11.0.110:5140#http://113.119.26.118:58888/udp/239.77.0.138:5146#http://218.81.49.34:10010/rtp/233.18.204.73:5140#http://218.81.49.34:10010/rtp/233.18.204.26:5140#http://115.171.216.40:4000/rtp/225.1.8.7:8104#http://drive.mxmy.net:8888/udp/239.3.1.61:8104#http://220.176.218.222:9000/udp/239.252.220.185:5140#http://182.135.66.163:18888/rtp/239.94.0.75:5140#http://171.8.169.42:8800/rtp/239.16.20.51:10510#http://182.135.66.163:1888/rtp/239.94.0.75:5140#http://115.171.216.32:4000/rtp/225.1.8.7:8104#http://182.135.66.163:1888/rtp/239.94.0.7:5140#http://114.226.212.140:8787/rtp/239.49.1.254:6000#http://182.135.66.163:18888/rtp/239.94.0.7:5140#http://123.118.54.216:8686/rtp/239.3.1.61:8104#http://182.135.66.163:18888/rtp/239.94.2.152:5140#http://182.135.66.163:1888/rtp/239.94.2.152:5140#http://182.135.66.163:1888/rtp/239.94.2.181:5140#http://182.135.66.163:18888/rtp/239.94.2.181:5140#http://183.220.107.138:4022/rtp/239.11.0.110:5140#http://183.164.237.86:8888/rtp/238.1.78.239:7784
CCTV-8,http://218.81.49.34:10010/rtp/233.18.204.27:5140#http://113.119.26.118:58888/udp/239.77.0.172:5146#http://183.236.43.98:4013/udp/239.77.0.172:5146#http://183.220.20.17:4321/rtp/239.11.0.103:5140#http://218.81.49.34:10010/rtp/233.18.204.74:5140#http://114.226.212.136:8787/rtp/239.49.1.8:6000#http://121.230.179.192:8802/rtp/239.49.1.8:6000#http://220.176.218.222:9000/udp/239.252.220.196:5140#http://182.135.66.163:1888/rtp/239.94.0.160:5140#http://182.135.66.163:1888/rtp/239.94.0.35:5140#http://220.176.218.222:9000/udp/239.252.219.253:5140#http://182.135.66.163:18888/rtp/239.94.0.8:5140#http://115.171.216.40:4000/rtp/225.1.8.85:8000#http://115.171.216.32:4000/rtp/225.1.8.85:8000#http://182.135.66.163:18888/rtp/239.94.0.35:5140#http://182.135.66.163:1888/rtp/239.94.0.8:5140#http://171.8.169.42:8800/rtp/239.16.20.8:10080#http://123.118.54.216:8686/rtp/239.3.1.175:8001#http://121.230.179.192:8802/rtp/239.49.8.77:8000#http://182.135.66.163:1888/rtp/239.94.2.29:5140#http://182.135.66.163:18888/rtp/239.94.2.29:5140#http://182.135.66.163:18888/rtp/239.94.0.160:5140#http://182.135.66.163:1888/rtp/239.94.2.222:5140#http://182.135.66.163:1888/rtp/239.94.2.153:5140#http://182.135.66.163:18888/rtp/239.94.2.153:5140#http://183.220.107.138:4022/rtp/239.11.0.103:5140#http://182.135.66.163:18888/rtp/239.94.2.222:5140#http://121.29.215.51:2083/rtp/239.253.92.195:6060#https://hls-gateway.vpstv.net/streams/476892.m3u8
CCTV-9,http://113.119.26.118:58888/udp/239.77.0.135:5146#http://218.81.49.34:10010/rtp/233.18.204.40:5140#http://124.112.241.104:4022/rtp/238.1.78.240:7792#http://114.226.212.136:8787/rtp/239.49.8.53:9814#http://218.81.49.34:10010/rtp/233.18.204.75:5140#http://114.226.212.135:8787/rtp/239.49.8.53:9814#http://115.171.216.40:4000/rtp/225.1.8.9:8112#http://123.118.54.216:8686/rtp/239.3.1.62:8112#http://121.230.179.192:8802/rtp/239.49.8.53:9814#http://182.135.66.163:1888/rtp/239.94.0.9:5140#http://182.135.66.163:18888/rtp/239.94.0.9:5140#http://115.171.216.32:4000/rtp/225.1.8.9:8112#http://182.135.66.163:1888/rtp/239.94.2.32:5140#http://171.8.169.42:8800/rtp/239.16.20.9:10090#http://183.164.237.86:8888/rtp/238.1.78.240:7792#http://182.135.66.163:18888/rtp/239.94.2.154:5140#http://182.135.66.163:1888/rtp/239.94.2.154:5140#http://182.135.66.163:18888/rtp/239.94.2.32:5140#http://121.29.215.51:2083/rtp/239.253.92.107:6020#https://hls-gateway.vpstv.net/streams/476893.m3u8#https://xykt-fix.github.io/Y77.m3u8
CCTV-10,http://218.81.49.34:10010/rtp/233.18.204.29:5140#http://114.226.212.135:8787/rtp/239.49.8.54:9818#http://121.230.179.192:8802/rtp/239.49.8.54:9818#http://121.230.179.192:8802/rtp/239.49.8.134:6000#http://115.171.216.40:4000/rtp/225.1.8.10:8116#http://114.226.212.140:8787/rtp/239.49.8.54:9818#http://114.226.212.136:8787/rtp/239.49.8.134:6000#http://114.226.212.135:8787/rtp/239.49.8.134:6000#http://218.81.49.34:10010/rtp/233.18.204.76:5140#http://182.135.66.163:1888/rtp/239.94.2.31:5140#http://182.135.66.163:18888/rtp/239.94.0.10:5140#http://121.29.215.51:2083/rtp/239.253.92.196:6061#http://171.8.169.42:8800/rtp/239.16.20.10:10100#http://123.118.54.216:8686/rtp/239.3.1.63:8116#http://114.226.212.136:8787/rtp/239.49.8.54:9818#http://182.135.66.163:18888/rtp/239.94.2.31:5140#http://113.119.26.118:58888/udp/239.77.0.134:5146#http://115.171.216.32:4000/rtp/225.1.8.10:8116#http://124.112.241.104:4022/rtp/238.1.78.241:7800#http://182.135.66.163:1888/rtp/239.94.0.10:5140#http://182.135.66.163:1888/rtp/239.94.2.155:5140#http://182.135.66.163:18888/rtp/239.94.2.155:5140#http://220.176.218.222:9000/udp/239.252.220.91:5140#http://183.164.237.86:8888/rtp/238.1.78.241:7800#http://183.220.107.138:4022/rtp/239.11.0.112:5140
CCTV-11,http://113.119.26.118:58888/udp/239.77.1.238:5146#http://218.81.49.34:10010/rtp/233.18.204.30:5140#http://123.118.54.216:8686/rtp/239.3.1.152:8120#http://121.230.179.192:8802/rtp/239.49.1.11:6000#http://171.8.169.42:8800/rtp/239.16.20.11:10110#http://218.81.49.34:10010/rtp/233.18.204.77:5140#http://115.171.216.40:4000/rtp/225.1.8.73:8120#http://182.135.66.163:18888/rtp/239.94.0.11:5140#http://115.171.216.32:4000/rtp/225.1.8.73:8120#http://121.29.215.51:2083/rtp/239.253.93.153:6321#http://182.135.66.163:18888/rtp/239.94.0.36:5140#http://182.135.66.163:1888/rtp/239.94.0.36:5140#http://182.135.66.163:1888/rtp/239.94.0.11:5140#http://124.112.241.104:4022/rtp/238.1.78.206:7502#http://drive.mxmy.net:8888/udp/239.3.1.152:8120#http://114.226.212.135:8787/rtp/239.49.1.11:6000#http://182.135.66.163:18888/rtp/239.94.2.156:5140#http://182.135.66.163:1888/rtp/239.94.2.156:5140#http://183.164.237.86:8888/rtp/238.1.78.206:7502
CCTV-12,http://218.81.49.34:10010/rtp/233.18.204.31:5140#http://121.230.179.192:8802/rtp/239.49.8.55:9822#http://113.119.26.118:58888/udp/239.77.0.136:5146#http://115.171.216.40:4000/rtp/225.1.8.12:8124#http://183.164.237.86:8888/rtp/238.1.78.242:7808#http://121.29.215.51:2083/rtp/239.253.92.197:6062#http://124.112.241.104:4022/rtp/238.1.78.242:7808#http://182.135.66.163:18888/rtp/239.94.0.12:5140#http://182.135.66.163:1888/rtp/239.94.0.12:5140#http://114.226.212.135:8787/rtp/239.49.8.55:9822#http://220.176.218.222:9000/udp/239.252.220.187:5140#http://171.8.169.42:8800/rtp/239.16.20.12:10120#http://115.171.216.32:4000/rtp/225.1.8.12:8124#http://123.118.54.216:8686/rtp/239.3.1.64:8124#http://114.226.212.136:8787/rtp/239.49.8.55:9822#http://218.81.49.34:10010/rtp/233.18.204.78:5140#http://106.111.244.12:58099/rtp/239.49.8.135:6000#http://182.135.66.163:1888/rtp/239.94.2.157:5140#http://182.135.66.163:18888/rtp/239.94.2.157:5140
CCTV-13,http://218.81.49.34:10010/rtp/233.18.204.32:5140#http://218.81.49.34:10010/rtp/233.18.204.79:5140#http://123.118.49.62:8686/rtp/239.3.1.124:8128#http://115.171.216.40:4000/rtp/225.1.8.168:8130#http://106.111.244.12:58099/rtp/239.49.8.109:8000#http://182.135.66.163:1888/rtp/239.94.0.37:5140#http://220.176.218.222:9000/udp/239.252.219.139:5140#http://182.135.66.163:18888/rtp/239.94.0.37:5140#http://121.29.215.51:2083/rtp/239.253.92.13:8008#http://182.135.66.163:1888/rtp/239.94.0.13:5140#http://182.135.66.163:18888/rtp/239.94.0.13:5140#http://183.164.237.86:8888/rtp/238.1.79.35:4392#http://124.112.241.104:4022/rtp/238.1.79.35:4392#http://115.171.216.32:4000/rtp/225.1.8.168:8130#http://114.226.212.135:8787/rtp/239.49.1.13:6000#http://123.118.54.216:8686/rtp/239.3.1.124:8128#http://114.226.212.136:8787/rtp/239.49.1.13:6000#http://121.230.179.192:8802/rtp/239.49.1.13:6000#http://113.119.26.118:58888/udp/239.253.43.196:5146#http://171.8.169.42:8800/rtp/239.16.20.13:10130#http://182.135.66.163:18888/rtp/239.94.2.158:5140#http://182.135.66.163:1888/rtp/239.94.2.158:5140#http://121.230.179.192:8802/rtp/239.49.8.98:8000#http://106.111.244.12:58099/rtp/239.49.0.196:8000#https://hls-gateway.vpstv.net/streams/476899.m3u8
CCTV-14,http://183.220.107.138:4022/rtp/239.11.0.114:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.1.14:6000#http://121.230.179.192:8802/rtp/239.49.8.56:9826#http://121.230.179.192:8802/rtp/239.49.8.136:6000#http://218.81.49.34:10010/rtp/233.18.204.33:5140#http://115.171.216.40:4000/rtp/225.1.8.14:8132#http://121.29.215.51:2083/rtp/239.253.92.198:6063#http://182.135.66.163:1888/rtp/239.94.0.14:5140#http://171.8.169.42:8800/rtp/239.16.20.14:10140#http://182.135.66.163:18888/rtp/239.94.0.14:5140#http://218.81.49.34:10010/rtp/233.18.204.80:5140#http://183.164.237.86:8888/rtp/238.1.78.243:7816#http://114.226.212.135:8787/rtp/239.49.8.56:9826#http://114.226.212.140:8787/rtp/239.49.8.56:9826#http://114.226.212.136:8787/rtp/239.49.8.136:6000#http://114.226.212.140:8787/rtp/239.49.8.136:6000#http://183.47.2.156:16883/udp/239.77.1.161:5146#http://115.171.216.32:4000/rtp/225.1.8.14:8132#http://123.118.54.216:8686/rtp/239.3.1.65:8132#http://114.226.212.136:8787/rtp/239.49.8.56:9826#http://113.119.26.118:58888/udp/239.77.1.161:5146#http://124.112.241.104:4022/rtp/238.1.78.243:7816#http://182.135.66.163:18888/rtp/239.94.2.159:5140#http://182.135.66.163:1888/rtp/239.94.2.159:5140#https://hls-gateway.vpstv.net/streams/476900.m3u8#http://220.176.218.222:9000/udp/239.252.220.92:5140
CCTV-15,http://113.119.26.118:58888/udp/239.77.1.239:5146#http://183.220.107.138:4022/rtp/239.11.0.26:5140$四川移动#http://183.47.2.156:16883/udp/239.77.1.239:5146#http://218.81.49.34:10010/rtp/233.18.204.34:5140#http://123.118.49.62:8686/rtp/239.3.1.153:8136#http://171.8.169.42:8800/rtp/239.16.20.15:10150#http://218.81.49.34:10010/rtp/233.18.204.81:5140#http://115.171.216.40:4000/rtp/225.1.8.74:8136#http://121.230.179.192:8802/rtp/239.49.0.128:8000#http://121.230.179.192:8802/rtp/239.49.1.15:6000#http://220.176.218.222:9000/udp/239.252.219.79:5140#http://182.135.66.163:18888/rtp/239.94.0.38:5140#http://121.29.215.51:2083/rtp/239.253.93.154:6322#http://182.135.66.163:1888/rtp/239.94.0.38:5140#http://115.171.216.32:4000/rtp/225.1.8.74:8136#http://123.118.54.216:8686/rtp/239.3.1.153:8136#http://114.226.212.140:8787/rtp/239.49.1.15:6000#http://182.135.66.163:1888/rtp/239.94.2.160:5140#http://182.135.66.163:18888/rtp/239.94.2.160:5140#https://xykt-fix.github.io/play/a02e/index.m3u8
